Address,Latency (ms)
1.13.7.12:8333,209.44406779661017
100.0.50.189:8333,113.65217391304348
100.1.51.87:8333,110.91428571428571
100.33.143.231:8333,106.2
100.38.235.10:8333,98.0
100.7.57.174:8333,106.97014925373135
100.7.76.170:8333,109.69767441860465
101.100.139.113:8333,300.30357142857144
101.174.7.206:8333,325.0
101.188.95.138:8333,315.3636363636364
101.43.219.104:8333,169.1375464684015
103.111.190.94:8333,200.42105263157896
103.155.93.187:8333,13.444444444444445
103.209.12.144:8333,267.89890710382514
103.231.88.26:57857,278.1875
103.26.16.240:8333,290.8695652173913
103.99.168.130:8333,216.7883008356546
104.10.173.220:8333,180.02797202797203
104.143.2.195:8333,122.88483146067416
104.156.225.206:8333,83.77540106951872
104.165.53.3:8333,525.0
104.165.53.5:8333,506.0
104.165.53.7:8333,469.3333333333333
104.165.53.8:8333,572.4
104.165.54.66:8333,494.5
104.165.54.69:8333,370.0
104.165.55.67:8333,533.2
104.165.57.163:8333,567.0
104.165.57.164:8333,556.3333333333334
104.165.57.166:8333,536.6
104.165.57.169:8333,510.3333333333333
104.165.57.170:8333,587.0
104.165.57.173:8333,451.3333333333333
104.165.59.100:8333,638.3333333333334
104.165.59.99:8333,479.4
104.172.235.227:8333,166.16901408450704
104.191.19.126:8333,126.08163265306122
104.229.25.94:8333,129.82608695652175
104.247.243.82:8333,206.21428571428572
104.248.143.83:8333,8.621118012422361
104.248.157.169:8333,178.84076433121018
104.248.157.8:8332,177.8918918918919
104.248.16.27:8333,5.199453551912568
104.248.199.192:8332,15.9
104.248.245.250:8333,5.0633608815427
104.248.60.35:8333,85.18125
104.248.90.45:8333,17.158774373259053
104.53.92.58:8333,169.08928571428572
104.56.198.125:8333,131.54761904761904
104.62.145.108:8333,826.68
104.62.244.170:8333,123.09695290858726
106.72.39.130:9600,257.5625
107.11.96.20:8333,123.60714285714286
107.180.70.101:8333,98.42168674698796
107.191.33.83:8333,83.04702194357367
107.195.166.98:8333,112.07692307692308
108.163.129.111:8333,93.90204081632653
108.190.43.240:8333,137.35897435897436
108.193.67.74:8333,136.66949152542372
108.198.146.109:8333,1612.138888888889
108.28.114.251:8333,107.64516129032258
108.4.212.136:8333,140.92857142857142
108.49.16.146:8333,112.2439024390244
108.54.250.156:8333,106.0625
108.85.174.65:8333,168.75
109.120.194.136:8333,31.736842105263158
109.147.13.110:8333,30.0
109.156.136.110:8333,52.0
109.164.231.226:8333,19.70769230769231
109.168.144.98:8333,68.0327868852459
109.190.247.5:8333,32.44137931034483
109.190.25.156:8333,99.6923076923077
109.192.157.175:8333,21.68595041322314
109.193.76.200:8333,336.23893805309734
109.202.206.15:8333,10.894736842105264
109.206.168.240:8333,11.541208791208792
109.207.79.248:8333,69.88219178082191
109.228.146.213:8333,26.833333333333332
109.236.81.138:58333,15.172602739726027
109.236.90.117:8333,16.667582417582416
109.236.90.31:8333,14.333333333333334
109.248.206.13:8333,92.24043715846994
109.250.186.141:8334,11.2
109.64.247.186:8333,62.0
112.166.235.107:8333,236.41666666666666
112.19.172.217:8333,224.15942028985506
115.68.109.9:8333,246.8048780487805
116.202.203.168:8333,2.9726962457337884
116.202.51.176:8333,1.2808219178082192
116.202.56.177:8333,4.169398907103825
116.203.151.175:8333,3.3251366120218577
116.203.184.108:8333,3.0
116.203.61.61:8333,110.16986301369863
116.203.87.70:8333,3.0
116.58.171.67:8333,257.09366391184574
119.29.54.159:8333,210.03296703296704
119.8.127.50:8333,188.75
120.244.105.224:8333,256.5
121.4.41.20:8333,230.0
121.45.243.98:8333,313.925
121.98.22.147:8333,318.4854368932039
121.99.240.87:8333,301.1012658227848
122.107.79.181:8333,403.0217391304348
122.222.160.190:8333,266.746835443038
122.53.226.119:8333,258.5208333333333
122.57.81.152:8333,298.0
123.198.205.2:8333,264.42857142857144
123.243.145.125:8333,307.8421052631579
124.171.138.242:8333,312.0833333333333
124.222.123.238:8333,231.2325581395349
124.248.128.23:8333,285.56
128.199.127.0:8333,179.33125
128.199.178.41:8333,180.19020172910663
128.199.252.50:8333,178.77292576419214
128.199.4.104:8333,168.03184713375796
128.199.54.69:8333,18.470588235294116
128.199.6.24:8333,167.90683229813664
128.199.98.15:8333,179.27564102564102
128.2.12.38:8333,123.50964187327824
129.13.189.210:8333,9.465116279069768
129.146.52.174:8333,148.57857142857142
129.146.71.46:8333,150.61764705882354
129.159.197.52:8333,5.251798561151079
13.126.144.12:8333,125.97245179063361
13.127.94.172:8333,122.66666666666667
13.209.215.189:8333,261.9616438356164
13.212.75.252:8333,166.3779761904762
13.213.211.229:8333,168.6878453038674
13.215.80.204:8333,167.3254716981132
13.228.23.177:8333,157.72727272727272
13.228.53.43:8333,170.56043956043956
13.229.133.26:8333,166.12011173184356
13.229.145.68:8333,171.11153846153846
13.48.127.4:8333,26.307692307692307
13.82.198.161:8335,124.41643835616438
13.88.177.3:8333,160.01373626373626
130.234.178.83:5941,31.27777777777778
130.45.62.168:8333,148.33333333333334
130.61.30.186:8333,5.386111111111111
131.130.126.82:8333,12.727272727272727
131.188.43.61:8333,9.53125
133.125.50.180:8333,256.68587896253604
134.101.223.1:8333,12.0
134.122.106.46:8333,21.367403314917127
134.122.38.34:8333,109.59748427672956
134.122.40.106:8333,109.2760736196319
134.209.198.36:8333,15.059171597633137
134.209.20.197:8333,21.5
134.209.215.11:8333,85.45394736842105
135.125.188.190:8333,6.0
135.180.128.90:8333,156.23076923076923
135.181.0.47:8333,25.922865013774103
135.181.109.135:8333,31.253164556962027
135.181.109.137:8333,31.36551724137931
135.181.113.81:8333,25.8732782369146
135.181.116.234:21002,26.06614785992218
135.181.117.8:8333,25.515151515151516
135.181.137.135:18333,26.23497267759563
135.181.141.120:8333,26.043715846994534
135.181.165.144:8333,25.286713286713287
135.181.165.182:8333,26.3121546961326
135.181.197.116:8333,26.46301369863014
135.181.2.188:8333,25.20472440944882
135.181.20.182:8333,25.53846153846154
135.181.208.163:8333,25.85164835164835
135.181.219.223:8333,26.07792207792208
136.243.146.69:8333,1.0296052631578947
136.243.147.44:8333,1.0116279069767442
136.243.176.210:8333,1.2935153583617747
136.243.57.208:8333,1.0129870129870129
136.243.72.159:8333,1.016260162601626
136.244.65.212:8333,22.38736263736264
136.25.198.59:8333,139.9047619047619
136.25.9.167:8333,161.0
136.26.5.75:8333,160.7814569536424
136.29.109.180:8333,128.875
136.32.173.8:8333,119.59375
136.32.173.8:8335,123.84615384615384
136.32.240.6:8333,120.79938271604938
136.35.169.237:8333,125.41322314049587
136.36.50.59:8333,143.8
136.37.188.153:8333,120.05448717948718
136.49.183.215:7333,130.26153846153846
136.49.201.24:8333,153.78971962616822
136.55.13.9:8333,112.53333333333333
136.56.165.207:8333,124.13157894736842
137.184.182.6:8333,166.82926829268294
137.184.186.227:8333,168.14285714285714
137.184.186.230:8333,167.0
137.184.186.236:8333,166.9047619047619
137.184.2.124:8333,166.96732026143792
137.184.224.249:8333,166.5
137.74.0.3:8333,24.431318681318682
138.197.166.184:8332,107.59541984732824
138.197.173.43:8333,108.20454545454545
138.197.177.216:8333,5.945054945054945
138.197.185.251:8332,5.006944444444445
138.197.233.230:8333,166.5252100840336
138.201.28.24:8333,1.05625
138.201.31.30:8333,30.949685534591193
138.207.211.106:8333,126.65020576131687
138.219.43.168:8333,235.74380165289256
138.68.11.174:8333,166.54246575342466
138.68.227.57:8333,167.28333333333333
138.88.64.2:8333,119.0
139.162.14.9:8333,181.02932551319648
139.162.151.61:8333,5.700787401574803
139.162.184.147:8333,101.57333333333334
139.162.41.193:8333,189.81632653061226
139.177.184.116:8333,180.3130081300813
139.19.87.30:8333,10.071428571428571
139.59.129.147:8333,5.019283746556474
139.59.145.220:8333,5.092105263157895
139.59.92.87:8333,166.49689440993788
139.99.69.57:5501,177.25
14.199.102.151:8333,186.07692307692307
14.2.99.34:8333,335.8
14.202.76.152:8333,309.5625
140.186.1.209:8333,134.78571428571428
140.190.21.8:8333,119.88372093023256
141.156.192.51:8333,98.0
141.156.89.238:8333,104.37234042553192
141.157.43.171:8333,386.91603053435114
141.239.159.95:8333,318.5
141.94.253.80:8333,47.11764705882353
141.94.28.160:8333,13.0
141.94.74.134:8333,13.404040404040405
141.94.74.135:8333,13.351535836177474
141.95.45.80:30034,6.032069970845481
141.95.97.196:8333,6.259541984732825
141.98.219.12:8333,108.07317073170732
142.114.197.56:8333,110.92
142.116.210.201:8333,101.7
142.126.19.218:8333,99.5
142.126.194.98:8333,105.6875
142.132.168.26:8333,30.980456026058633
142.132.171.166:8333,3.2866666666666666
142.132.218.251:8333,1.0769230769230769
142.134.87.112:8333,123.96666666666667
142.254.82.46:8333,162.775
142.93.109.28:8333,5.189041095890411
142.93.200.9:8333,86.11506849315069
142.93.210.205:8333,212.73378839590444
142.93.23.235:8333,167.51639344262296
142.93.47.188:8332,21.944444444444443
143.110.147.13:8333,167.8684210526316
143.110.157.215:8333,167.7439024390244
143.110.159.19:8333,168.0314465408805
143.110.171.5:8333,23.379746835443036
143.110.228.219:8333,168.2611464968153
143.110.238.129:8333,167.82208588957056
143.110.240.102:8333,169.91975308641975
143.198.127.146:8333,83.8018018018018
143.198.191.235:8333,86.63661202185793
143.244.138.170:8333,132.57142857142858
143.244.169.83:8332,84.45454545454545
144.126.208.48:8332,167.44897959183675
144.130.98.41:8333,312.94871794871796
144.217.252.18:8333,93.75
144.76.98.163:8333,1.032258064516129
145.239.134.39:8333,34.0
145.239.144.2:8333,7.977777777777778
145.239.95.219:8333,25.254794520547946
145.40.51.52:8333,19.020833333333332
145.53.202.234:8333,14.334254143646408
146.0.75.58:8333,10.935779816513762
146.190.237.98:8333,15.970731707317073
146.4.124.129:8333,15.897297297297298
146.70.49.38:8333,194.73101265822785
147.135.10.228:8333,93.34328358208955
147.135.37.208:8333,182.14093959731542
147.135.70.192:8333,93.36986301369863
147.139.1.27:8333,118.78632478632478
147.182.210.218:8333,86.19505494505495
148.113.135.164:8333,94.08695652173913
148.251.190.151:8333,1.0769230769230769
148.251.91.87:8333,4.790697674418604
148.66.58.123:8333,211.224043715847
149.102.139.44:8333,16.86
149.106.148.125:8333,62.203539823008846
149.129.234.18:8333,174.97101449275362
149.167.99.190:8333,1560.6473684210525
149.202.10.48:8335,8.905405405405405
149.248.1.254:8333,150.58448753462605
149.75.48.92:8333,112.86363636363636
15.204.182.52:8333,93.68131868131869
15.207.104.74:8333,121.23863636363636
15.235.115.21:8333,93.52380952380952
15.235.145.1:8333,172.23809523809524
15.235.54.217:8333,94.31868131868131
15.235.82.178:8333,95.4
150.136.62.109:8333,96.125
150.230.20.192:8333,16.925233644859812
151.237.140.232:8333,40.325
151.30.208.253:8333,22.25
151.62.26.245:8333,40.333333333333336
152.117.109.164:8333,125.06756756756756
152.44.159.146:8333,172.81333333333333
153.151.217.194:9740,275.90645161290325
154.23.178.80:8333,208.125
154.65.14.19:8333,182.275956284153
156.146.137.142:8333,129.53456221198158
156.146.177.221:8333,128.48356807511738
157.131.247.204:8333,156.66233766233765
157.230.1.157:8333,85.5126582278481
157.230.221.126:8333,86.52459016393442
157.230.249.202:8333,179.20253164556962
157.230.84.223:8333,84.0
157.245.140.69:8333,85.48101265822785
157.245.150.18:8333,181.1868131868132
157.245.35.47:8333,23.64375
157.245.37.23:8333,21.120481927710845
157.90.109.206:8333,28.565217391304348
157.90.122.222:8333,3.0274725274725274
157.90.126.249:8333,3.3698630136986303
157.90.183.149:8333,1.0096153846153846
157.90.21.130:8333,2.808219178082192
157.90.40.117:8333,3.0546448087431695
158.101.139.58:8333,242.3276836158192
158.140.141.69:8333,1885.7753623188405
158.177.12.198:8333,14.759336099585063
158.69.69.14:8333,94.85205479452055
159.100.249.179:8333,10.589403973509933
159.223.119.50:8332,84.5
159.223.138.242:8333,85.08527131782945
159.223.167.84:8333,85.89759036144578
159.223.19.31:8333,64.1923076923077
159.246.25.52:8333,118.45641025641025
159.250.153.179:8333,123.812324929972
159.250.153.179:8444,119.84297520661157
159.65.126.251:8333,5.202185792349726
159.65.237.31:8333,86.52185792349727
159.65.88.87:8332,20.571428571428573
159.69.1.97:8333,3.0
159.69.123.234:8333,33.975
159.89.108.149:8333,8.019354838709678
159.89.124.195:8333,109.29395604395604
159.89.98.116:8333,8.081761006289309
16.162.255.137:8333,210.0415512465374
16.163.237.32:8333,199.73684210526315
160.16.110.6:8333,237.9945355191257
160.3.194.234:8333,188.93103448275863
160.40.51.95:8333,50.0
161.29.236.55:8333,334.37984496124034
161.35.13.76:8333,82.94501718213058
161.35.232.202:8333,166.37087912087912
161.35.54.110:8333,85.53086419753086
161.35.54.91:8332,83.8780487804878
161.35.90.45:8333,17.335443037974684
161.53.201.185:8333,27.768595041322314
161.97.133.225:8333,15.974789915966387
161.97.67.106:8333,12.006711409395972
162.157.114.53:8333,140.96907216494844
162.17.167.210:8333,174.13424657534247
162.19.83.236:8333,7.9879518072289155
162.19.89.171:8333,13.153846153846153
162.194.95.76:8333,160.30864197530863
162.217.113.138:8333,98.65895953757226
162.227.162.49:8333,159.85897435897436
162.250.191.222:8333,128.05238095238096
162.254.32.85:8333,150.78947368421052
162.55.179.141:8333,3.299625468164794
162.62.26.218:8333,41.0792349726776
163.172.53.103:8333,14.541208791208792
163.172.61.154:8333,15.218579234972678
164.68.109.215:8333,17.788732394366196
164.68.119.58:8333,19.265861027190333
164.68.120.100:8333,19.55704697986577
164.90.151.31:8333,169.19753086419752
164.92.133.143:8333,156.74468085106383
164.92.158.237:8332,16.318181818181817
164.92.80.157:8333,167.17021276595744
165.22.119.136:8333,21.444444444444443
165.22.154.213:8333,166.88235294117646
165.22.227.159:8333,110.80864197530865
165.22.229.88:8333,110.92592592592592
165.22.231.74:8333,111.19108280254777
165.227.163.238:8333,7.774390243902439
165.227.196.254:8333,82.67397260273972
165.227.44.240:8332,109.88524590163935
165.227.46.157:8333,157.95555555555555
165.227.84.200:8333,82.93715846994536
165.232.182.212:8333,132.45454545454547
166.70.49.26:8333,139.6198347107438
166.78.241.20:8333,101.52876712328766
166.78.241.25:8333,100.14207650273224
167.114.173.119:8333,95.1041095890411
167.114.82.78:8333,176.75
167.172.31.124:8333,83.95419847328245
167.179.108.82:8333,233.51232876712328
167.179.145.57:8333,289.6774193548387
167.235.232.139:8333,1.0344827586206897
167.235.31.105:8333,2.9956709956709955
167.71.102.102:8333,83.22465753424657
167.71.128.64:8333,21.068870523415978
167.71.131.130:8333,20.94137931034483
167.71.141.114:8333,21.463414634146343
167.86.101.64:8333,19.175141242937855
167.86.106.23:8333,19.78423236514523
167.86.90.239:8333,28.371584699453553
167.86.91.38:8333,12.181818181818182
167.99.118.53:8333,84.08695652173913
167.99.179.226:8333,108.94246575342466
167.99.52.178:8333,83.1256830601093
168.119.103.204:8333,6.827814569536423
168.119.155.116:8333,6.942857142857143
168.119.176.222:8333,6.836734693877551
168.119.51.177:8333,7.522012578616352
168.119.68.66:8333,1.0549019607843138
168.119.96.193:8333,6.826923076923077
170.187.156.77:8333,110.39285714285714
172.104.181.119:8333,176.9442896935933
172.105.14.192:8333,108.83333333333333
172.105.21.216:8333,106.7103825136612
172.112.153.95:8333,182.7584745762712
172.127.129.238:8333,138.35714285714286
172.218.28.110:8333,167.0
172.248.185.187:8333,568.7306397306397
172.81.182.248:8333,102.55555555555556
172.91.96.143:8333,161.75
172.96.161.244:8333,147.13424657534247
173.170.39.221:8333,133.19354838709677
173.173.211.102:8333,144.91666666666666
173.208.128.10:8333,127.72950819672131
173.230.157.253:8333,156.90437158469945
173.231.200.117:8333,149.20110192837467
173.249.48.168:8333,10.986187845303867
173.249.48.41:8333,14.64109589041096
173.249.7.254:8333,32.107142857142854
173.255.204.124:8333,127.76923076923077
173.3.208.175:8333,95.16666666666667
173.3.218.91:8333,110.61111111111111
173.33.223.148:8333,123.11428571428571
173.48.112.106:8333,113.08974358974359
173.63.221.40:8333,105.5
173.69.157.211:8333,108.1923076923077
173.71.216.2:8333,100.83333333333333
173.76.90.225:8333,116.06818181818181
173.79.145.64:8333,105.9090909090909
174.138.31.70:8333,180.55555555555554
174.138.48.244:8333,84.88888888888889
174.138.58.171:20008,82.87878787878788
174.21.129.136:8333,162.5
174.21.129.16:8333,163.45833333333334
174.21.147.207:8333,165.4
174.21.87.84:8333,168.89285714285714
174.26.141.126:8333,169.8181818181818
174.3.0.194:8333,202.2008733624454
174.30.63.245:8333,135.28048780487805
174.4.86.220:8333,156.25
174.45.182.45:8333,184.53416149068323
174.51.223.204:8333,145.48632218844986
174.61.163.5:8333,175.85043988269794
174.67.44.141:8333,138.8846153846154
174.70.112.181:8333,128.1
174.82.202.46:8333,137.0
174.88.143.6:8333,96.83333333333333
174.91.117.11:8333,104.21951219512195
174.91.193.124:8333,101.0
174.91.88.6:8333,104.93333333333334
174.94.155.224:8333,103.87945205479453
174.95.5.102:8333,111.85714285714286
174.97.197.95:8333,132.9752321981424
176.10.143.190:8333,35.44239631336406
176.114.244.10:8333,26.819444444444443
176.160.195.2:8333,17.0
176.169.154.165:8333,18.933333333333334
176.214.234.136:8333,47.63636363636363
176.31.249.106:8333,13.304109589041095
176.9.120.187:8333,1.5208333333333333
176.9.150.253:8333,24.43609022556391
176.9.32.126:8333,1.0141843971631206
176.9.38.204:8333,1.0957446808510638
176.9.76.148:8333,4.707070707070707
176.9.84.209:8333,15.806451612903226
176.99.12.143:8333,40.45454545454545
177.5.100.90:8333,287.03246753246754
178.124.162.209:8333,33.172413793103445
178.128.160.206:8333,20.841772151898734
178.128.221.177:8333,179.28242074927954
178.128.35.139:8333,21.669398907103826
178.143.52.84:8333,22.366391184573004
178.150.96.46:8333,643.3161764705883
178.175.135.16:8333,38.94444444444444
178.18.251.68:8333,14.03825136612022
178.193.176.88:8333,18.0
178.196.89.209:8333,14.872781065088757
178.198.72.156:8333,16.72690763052209
178.202.62.115:8333,17.714285714285715
178.21.118.178:8333,21.22222222222222
178.238.233.75:8333,12.792817679558011
178.250.157.186:8333,217.35714285714286
178.254.23.152:8333,14.038461538461538
178.39.116.98:8333,18.11918604651163
178.41.236.66:8333,41.016949152542374
178.48.160.142:8333,69.81437125748504
178.48.168.12:8333,34.37152777777778
178.62.110.44:8333,20.502463054187192
178.62.2.80:8333,23.315068493150687
178.62.80.20:8333,21.063013698630137
178.62.83.193:8333,20.744791666666668
178.83.160.129:8333,22.382978723404257
178.84.195.84:8333,27.20967741935484
179.187.84.115:8333,248.5
18.130.244.225:8333,20.308943089430894
18.140.174.141:59050,169.3221153846154
18.140.174.141:59070,162.43127962085308
18.144.54.86:8333,166.31043956043956
18.157.105.66:8333,27.27548209366391
18.162.245.103:8333,211.02197802197801
18.163.231.216:8333,204.0
18.166.31.177:8333,210.31521739130434
18.166.56.29:8333,209.58964143426294
18.167.214.54:8333,214.3877551020408
18.170.56.78:8333,19.523333333333333
18.180.86.136:8333,246.496
18.183.106.18:8333,247.72328767123287
18.191.3.235:8333,100.0
18.191.89.177:8333,98.58955223880596
18.192.62.41:8333,5.912328767123288
18.198.16.76:8333,6.221311475409836
18.198.93.234:8333,5.989041095890411
18.203.101.234:5001,29.01948051948052
